wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: hvz5i120 with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 4.503918699403871e-05
wandb: 	num_epochs: 1
wandb: wandb version 0.19.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241212_140826-hvz5i120
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fallen-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert/runs/hvz5i120
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_outputs.bias', 'distilbert.qa_outputs.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: 8nsm66so
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert/sweeps/8nsm66so
Epoch 1/1
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 1.3840:  24%|██▍       | 1679/6966 [02:09<06:48, 12.95it/s]
Loss: 1.3838:  24%|██▍       | 1679/6966 [02:09<06:48, 12.95it/s]
Loss: 1.3830:  24%|██▍       | 1679/6966 [02:09<06:48, 12.95it/s]
Loss: 1.3830:  24%|██▍       | 1681/6966 [02:09<06:47, 12.96it/s]
Loss: 1.3824:  24%|██▍       | 1681/6966 [02:09<06:47, 12.96it/s]
Loss: 1.3830:  24%|██▍       | 1681/6966 [02:10<06:47, 12.96it/s]
Loss: 1.3830:  24%|██▍       | 1683/6966 [02:10<06:47, 12.95it/s]
Loss: 1.3823:  24%|██▍       | 1683/6966 [02:10<06:47, 12.95it/s]
Loss: 1.3830:  24%|██▍       | 1683/6966 [02:10<06:47, 12.95it/s]
Loss: 1.3830:  24%|██▍       | 1685/6966 [02:10<06:47, 12.94it/s]
Loss: 1.3823:  24%|██▍       | 1685/6966 [02:10<06:47, 12.94it/s]
Loss: 1.3817:  24%|██▍       | 1685/6966 [02:10<06:47, 12.94it/s]
Loss: 1.3817:  24%|██▍       | 1687/6966 [02:10<06:47, 12.96it/s]
Loss: 1.3812:  24%|██▍       | 1687/6966 [02:10<06:47, 12.96it/s]
Loss: 1.3809:  24%|██▍       | 1687/6966 [02:10<06:47, 12.96it/s]
Loss: 1.3809:  24%|██▍       | 1689/6966 [02:10<06:47, 12.93it/s]
Loss: 1.3819:  24%|██▍       | 1689/6966 [02:10<06:47, 12.93it/s]
Loss: 1.3816:  24%|██▍       | 1689/6966 [02:10<06:47, 12.93it/s]
Loss: 1.3816:  24%|██▍       | 1691/6966 [02:10<06:47, 12.95it/s]
Loss: 1.3808:  24%|██▍       | 1691/6966 [02:10<06:47, 12.95it/s]
Loss: 1.3814:  24%|██▍       | 1691/6966 [02:10<06:47, 12.95it/s]
Loss: 1.3814:  24%|██▍       | 1693/6966 [02:10<06:47, 12.95it/s]
Loss: 1.3807:  24%|██▍       | 1693/6966 [02:10<06:47, 12.95it/s]
Loss: 1.3828:  24%|██▍       | 1693/6966 [02:11<06:47, 12.95it/s]
Loss: 1.3828:  24%|██▍       | 1695/6966 [02:11<06:47, 12.95it/s]
Loss: 1.3840:  24%|██▍       | 1695/6966 [02:11<06:47, 12.95it/s]
Loss: 1.3837:  24%|██▍       | 1695/6966 [02:11<06:47, 12.95it/s]
Loss: 1.3837:  24%|██▍       | 1697/6966 [02:11<06:46, 12.96it/s]
Loss: 1.3830:  24%|██▍       | 1697/6966 [02:11<06:46, 12.96it/s]
Loss: 1.3823:  24%|██▍       | 1697/6966 [02:11<06:46, 12.96it/s]
Loss: 1.3823:  24%|██▍       | 1699/6966 [02:11<06:46, 12.96it/s]
Loss: 1.3816:  24%|██▍       | 1699/6966 [02:11<06:46, 12.96it/s]
Loss: 1.3822:  24%|██▍       | 1699/6966 [02:11<06:46, 12.96it/s]
Loss: 1.3822:  24%|██▍       | 1701/6966 [02:11<06:46, 12.95it/s]
Loss: 1.3834:  24%|██▍       | 1701/6966 [02:11<06:46, 12.95it/s]
Loss: 1.3830:  24%|██▍       | 1701/6966 [02:11<06:46, 12.95it/s]
Loss: 1.3830:  24%|██▍       | 1703/6966 [02:11<06:46, 12.96it/s]
Loss: 1.3863:  24%|██▍       | 1703/6966 [02:11<06:46, 12.96it/s]
Loss: 1.3862:  24%|██▍       | 1703/6966 [02:11<06:46, 12.96it/s]
Loss: 1.3862:  24%|██▍       | 1705/6966 [02:11<06:46, 12.94it/s]
Loss: 1.3854:  24%|██▍       | 1705/6966 [02:11<06:46, 12.94it/s]
Loss: 1.3846:  24%|██▍       | 1705/6966 [02:11<06:46, 12.94it/s]
Loss: 1.3846:  25%|██▍       | 1707/6966 [02:11<06:46, 12.95it/s]
Loss: 1.3839:  25%|██▍       | 1707/6966 [02:12<06:46, 12.95it/s]
Loss: 1.3834:  25%|██▍       | 1707/6966 [02:12<06:46, 12.95it/s]
Loss: 1.3834:  25%|██▍       | 1709/6966 [02:12<06:46, 12.95it/s]
Loss: 1.3828:  25%|██▍       | 1709/6966 [02:12<06:46, 12.95it/s]
Loss: 1.3834:  25%|██▍       | 1709/6966 [02:12<06:46, 12.95it/s]
Loss: 1.3834:  25%|██▍       | 1711/6966 [02:12<06:45, 12.95it/s]
Loss: 1.3863:  25%|██▍       | 1711/6966 [02:12<06:45, 12.95it/s]
Loss: 1.3856:  25%|██▍       | 1711/6966 [02:12<06:45, 12.95it/s]
Loss: 1.3856:  25%|██▍       | 1713/6966 [02:12<06:45, 12.96it/s]
Loss: 1.3848:  25%|██▍       | 1713/6966 [02:12<06:45, 12.96it/s]
Loss: 1.3868:  25%|██▍       | 1713/6966 [02:12<06:45, 12.96it/s]
Loss: 1.3868:  25%|██▍       | 1715/6966 [02:12<06:45, 12.95it/s]
Loss: 1.3860:  25%|██▍       | 1715/6966 [02:12<06:45, 12.95it/s]
Loss: 1.3867:  25%|██▍       | 1715/6966 [02:12<06:45, 12.95it/s]
Loss: 1.3867:  25%|██▍       | 1717/6966 [02:12<06:45, 12.95it/s]
Loss: 1.3878:  25%|██▍       | 1717/6966 [02:12<06:45, 12.95it/s]
Loss: 1.3875:  25%|██▍       | 1717/6966 [02:12<06:45, 12.95it/s]
Loss: 1.3875:  25%|██▍       | 1719/6966 [02:12<06:44, 12.96it/s]
Loss: 1.3893:  25%|██▍       | 1719/6966 [02:12<06:44, 12.96it/s]
Loss: 1.3910:  25%|██▍       | 1719/6966 [02:13<06:44, 12.96it/s]
Loss: 1.3910:  25%|██▍       | 1721/6966 [02:13<06:45, 12.94it/s]
Loss: 1.3904:  25%|██▍       | 1721/6966 [02:13<06:45, 12.94it/s]
Loss: 1.3897:  25%|██▍       | 1721/6966 [02:13<06:45, 12.94it/s]
Loss: 1.3897:  25%|██▍       | 1723/6966 [02:13<06:44, 12.96it/s]
Loss: 1.3899:  25%|██▍       | 1723/6966 [02:13<06:44, 12.96it/s]
Loss: 1.3909:  25%|██▍       | 1723/6966 [02:13<06:44, 12.96it/s]
Loss: 1.3909:  25%|██▍       | 1725/6966 [02:13<06:44, 12.96it/s]
Loss: 1.3912:  25%|██▍       | 1725/6966 [02:13<06:44, 12.96it/s]
Loss: 1.3907:  25%|██▍       | 1725/6966 [02:13<06:44, 12.96it/s]
Loss: 1.3907:  25%|██▍       | 1727/6966 [02:13<06:44, 12.95it/s]
Loss: 1.3900:  25%|██▍       | 1727/6966 [02:13<06:44, 12.95it/s]
Loss: 1.3931:  25%|██▍       | 1727/6966 [02:13<06:44, 12.95it/s]
Loss: 1.3931:  25%|██▍       | 1729/6966 [02:13<06:44, 12.96it/s]
Loss: 1.3923:  25%|██▍       | 1729/6966 [02:13<06:44, 12.96it/s]
Loss: 1.3916:  25%|██▍       | 1729/6966 [02:13<06:44, 12.96it/s]
Loss: 1.3916:  25%|██▍       | 1731/6966 [02:13<06:44, 12.95it/s]
Loss: 1.3911:  25%|██▍       | 1731/6966 [02:13<06:44, 12.95it/s]
Loss: 1.3922:  25%|██▍       | 1731/6966 [02:13<06:44, 12.95it/s]
Loss: 1.3922:  25%|██▍       | 1733/6966 [02:13<06:43, 12.96it/s]
Loss: 1.3923:  25%|██▍       | 1733/6966 [02:14<06:43, 12.96it/s]
Loss: 1.3916:  25%|██▍       | 1733/6966 [02:14<06:43, 12.96it/s]
Loss: 1.3916:  25%|██▍       | 1735/6966 [02:14<06:43, 12.96it/s]
Loss: 1.3914:  25%|██▍       | 1735/6966 [02:14<06:43, 12.96it/s]
Loss: 1.3906:  25%|██▍       | 1735/6966 [02:14<06:43, 12.96it/s]
Loss: 1.3906:  25%|██▍       | 1737/6966 [02:14<06:43, 12.96it/s]
Loss: 1.3898:  25%|██▍       | 1737/6966 [02:14<06:43, 12.96it/s]
Loss: 1.3899:  25%|██▍       | 1737/6966 [02:14<06:43, 12.96it/s]
Loss: 1.3899:  25%|██▍       | 1739/6966 [02:14<06:43, 12.97it/s]
Loss: 1.3921:  25%|██▍       | 1739/6966 [02:14<06:43, 12.97it/s]
Loss: 1.3918:  25%|██▍       | 1739/6966 [02:14<06:43, 12.97it/s]
Loss: 1.3918:  25%|██▍       | 1741/6966 [02:14<06:43, 12.96it/s]
Loss: 1.3912:  25%|██▍       | 1741/6966 [02:14<06:43, 12.96it/s]
Loss: 1.3914:  25%|██▍       | 1741/6966 [02:14<06:43, 12.96it/s]
Loss: 1.3914:  25%|██▌       | 1743/6966 [02:14<06:43, 12.95it/s]
Loss: 1.3915:  25%|██▌       | 1743/6966 [02:14<06:43, 12.95it/s]
Loss: 1.3907:  25%|██▌       | 1743/6966 [02:14<06:43, 12.95it/s]
Loss: 1.3907:  25%|██▌       | 1745/6966 [02:14<06:42, 12.96it/s]
Loss: 1.3906:  25%|██▌       | 1745/6966 [02:14<06:42, 12.96it/s]
Loss: 1.3902:  25%|██▌       | 1745/6966 [02:15<06:42, 12.96it/s]
Loss: 1.3902:  25%|██▌       | 1747/6966 [02:15<06:42, 12.96it/s]
Loss: 1.3894:  25%|██▌       | 1747/6966 [02:15<06:42, 12.96it/s]
Loss: 1.3909:  25%|██▌       | 1747/6966 [02:15<06:42, 12.96it/s]
Loss: 1.3909:  25%|██▌       | 1749/6966 [02:15<06:42, 12.96it/s]
Loss: 1.3902:  25%|██▌       | 1749/6966 [02:15<06:42, 12.96it/s]
Loss: 1.3901:  25%|██▌       | 1749/6966 [02:15<06:42, 12.96it/s]
Loss: 1.3901:  25%|██▌       | 1751/6966 [02:15<06:42, 12.96it/s]
Loss: 1.3893:  25%|██▌       | 1751/6966 [02:15<06:42, 12.96it/s]
Loss: 1.3885:  25%|██▌       | 1751/6966 [02:15<06:42, 12.96it/s]
Loss: 1.3885:  25%|██▌       | 1753/6966 [02:15<06:42, 12.95it/s]
Loss: 1.3877:  25%|██▌       | 1753/6966 [02:15<06:42, 12.95it/s]
Loss: 1.3875:  25%|██▌       | 1753/6966 [02:15<06:42, 12.95it/s]
Loss: 1.3875:  25%|██▌       | 1755/6966 [02:15<06:42, 12.95it/s]
Loss: 1.3874:  25%|██▌       | 1755/6966 [02:15<06:42, 12.95it/s]
Loss: 1.3870:  25%|██▌       | 1755/6966 [02:15<06:42, 12.95it/s]
Loss: 1.3870:  25%|██▌       | 1757/6966 [02:15<06:42, 12.95it/s]
Loss: 1.3874:  25%|██▌       | 1757/6966 [02:15<06:42, 12.95it/s]
Loss: 1.3867:  25%|██▌       | 1757/6966 [02:15<06:42, 12.95it/s]
Loss: 1.3867:  25%|██▌       | 1759/6966 [02:15<06:42, 12.95it/s]
Loss: 1.3860:  25%|██▌       | 1759/6966 [02:16<06:42, 12.95it/s]
Loss: 1.3853:  25%|██▌       | 1759/6966 [02:16<06:42, 12.95it/s]
Loss: 1.3853:  25%|██▌       | 1761/6966 [02:16<06:41, 12.96it/s]
Loss: 1.3853:  25%|██▌       | 1761/6966 [02:16<06:41, 12.96it/s]
Loss: 1.3845:  25%|██▌       | 1761/6966 [02:16<06:41, 12.96it/s]
Loss: 1.3845:  25%|██▌       | 1763/6966 [02:16<06:41, 12.95it/s]
Loss: 1.3842:  25%|██▌       | 1763/6966 [02:16<06:41, 12.95it/s]
Loss: 1.3835:  25%|██▌       | 1763/6966 [02:16<06:41, 12.95it/s]
Loss: 1.3835:  25%|██▌       | 1765/6966 [02:16<06:41, 12.96it/s]
Loss: 1.3827:  25%|██▌       | 1765/6966 [02:16<06:41, 12.96it/s]
Loss: 1.3830:  25%|██▌       | 1765/6966 [02:16<06:41, 12.96it/s]
Loss: 1.3830:  25%|██▌       | 1767/6966 [02:16<06:41, 12.96it/s]
Loss: 1.3822:  25%|██▌       | 1767/6966 [02:16<06:41, 12.96it/s]
Loss: 1.3815:  25%|██▌       | 1767/6966 [02:16<06:41, 12.96it/s]
Loss: 1.3815:  25%|██▌       | 1769/6966 [02:16<06:41, 12.95it/s]
Loss: 1.3807:  25%|██▌       | 1769/6966 [02:16<06:41, 12.95it/s]
Loss: 1.3805:  25%|██▌       | 1769/6966 [02:16<06:41, 12.95it/s]
Loss: 1.3805:  25%|██▌       | 1771/6966 [02:16<06:40, 12.97it/s]
Loss: 1.3801:  25%|██▌       | 1771/6966 [02:16<06:40, 12.97it/s]
Loss: 1.3794:  25%|██▌       | 1771/6966 [02:17<06:40, 12.97it/s]
Loss: 1.3794:  25%|██▌       | 1773/6966 [02:17<06:40, 12.96it/s]
Loss: 1.3834:  25%|██▌       | 1773/6966 [02:17<06:40, 12.96it/s]
Loss: 1.3826:  25%|██▌       | 1773/6966 [02:17<06:40, 12.96it/s]
Loss: 1.3826:  25%|██▌       | 1775/6966 [02:17<06:40, 12.95it/s]
Loss: 1.3844:  25%|██▌       | 1775/6966 [02:17<06:40, 12.95it/s]
Loss: 1.3843:  25%|██▌       | 1775/6966 [02:17<06:40, 12.95it/s]
Loss: 1.3843:  26%|██▌       | 1777/6966 [02:17<06:40, 12.97it/s]
Loss: 1.3835:  26%|██▌       | 1777/6966 [02:17<06:40, 12.97it/s]
Loss: 1.3838:  26%|██▌       | 1777/6966 [02:17<06:40, 12.97it/s]
Loss: 1.3838:  26%|██▌       | 1779/6966 [02:17<06:40, 12.95it/s]
Loss: 1.3841:  26%|██▌       | 1779/6966 [02:17<06:40, 12.95it/s]
Loss: 1.3879:  26%|██▌       | 1779/6966 [02:17<06:40, 12.95it/s]
Loss: 1.3879:  26%|██▌       | 1781/6966 [02:17<06:40, 12.96it/s]
Loss: 1.3882:  26%|██▌       | 1781/6966 [02:17<06:40, 12.96it/s]
Loss: 1.3875:  26%|██▌       | 1781/6966 [02:17<06:40, 12.96it/s]
Loss: 1.3875:  26%|██▌       | 1783/6966 [02:17<06:40, 12.95it/s]
Loss: 1.3876:  26%|██▌       | 1783/6966 [02:17<06:40, 12.95it/s]
Loss: 1.3873:  26%|██▌       | 1783/6966 [02:17<06:40, 12.95it/s]
Loss: 1.3873:  26%|██▌       | 1785/6966 [02:17<06:40, 12.95it/s]
Loss: 1.3868:  26%|██▌       | 1785/6966 [02:18<06:40, 12.95it/s]
Loss: 1.3865:  26%|██▌       | 1785/6966 [02:18<06:40, 12.95it/s]
Loss: 1.3865:  26%|██▌       | 1787/6966 [02:18<06:39, 12.95it/s]
Loss: 1.3857:  26%|██▌       | 1787/6966 [02:18<06:39, 12.95it/s]
Loss: 1.3850:  26%|██▌       | 1787/6966 [02:18<06:39, 12.95it/s]
Loss: 1.3850:  26%|██▌       | 1789/6966 [02:18<06:39, 12.94it/s]
Loss: 1.3842:  26%|██▌       | 1789/6966 [02:18<06:39, 12.94it/s]
Loss: 1.3840:  26%|██▌       | 1789/6966 [02:18<06:39, 12.94it/s]
Loss: 1.3840:  26%|██▌       | 1791/6966 [02:18<06:39, 12.95it/s]
Loss: 1.3834:  26%|██▌       | 1791/6966 [02:18<06:39, 12.95it/s]
Loss: 1.3838:  26%|██▌       | 1791/6966 [02:18<06:39, 12.95it/s]
Loss: 1.3838:  26%|██▌       | 1793/6966 [02:18<06:39, 12.96it/s]
Loss: 1.3837:  26%|██▌       | 1793/6966 [02:18<06:39, 12.96it/s]
Loss: 1.3833:  26%|██▌       | 1793/6966 [02:18<06:39, 12.96it/s]
Loss: 1.3833:  26%|██▌       | 1795/6966 [02:18<06:39, 12.95it/s]
Loss: 1.3825:  26%|██▌       | 1795/6966 [02:18<06:39, 12.95it/s]
Loss: 1.3838:  26%|██▌       | 1795/6966 [02:18<06:39, 12.95it/s]
Loss: 1.3838:  26%|██▌       | 1797/6966 [02:18<06:38, 12.96it/s]
Loss: 1.3830:  26%|██▌       | 1797/6966 [02:18<06:38, 12.96it/s]
Loss: 1.3838:  26%|██▌       | 1797/6966 [02:19<06:38, 12.96it/s]
Loss: 1.3838:  26%|██▌       | 1799/6966 [02:19<06:38, 12.96it/s]
Loss: 1.3836:  26%|██▌       | 1799/6966 [02:19<06:38, 12.96it/s]
Loss: 1.3830:  26%|██▌       | 1799/6966 [02:19<06:38, 12.96it/s]
Loss: 1.3830:  26%|██▌       | 1801/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3831:  26%|██▌       | 1801/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3835:  26%|██▌       | 1801/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3835:  26%|██▌       | 1803/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3828:  26%|██▌       | 1803/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3825:  26%|██▌       | 1803/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3825:  26%|██▌       | 1805/6966 [02:19<06:38, 12.94it/s]
Loss: 1.3819:  26%|██▌       | 1805/6966 [02:19<06:38, 12.94it/s]
Loss: 1.3818:  26%|██▌       | 1805/6966 [02:19<06:38, 12.94it/s]
Loss: 1.3818:  26%|██▌       | 1807/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3830:  26%|██▌       | 1807/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3823:  26%|██▌       | 1807/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3823:  26%|██▌       | 1809/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3817:  26%|██▌       | 1809/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3836:  26%|██▌       | 1809/6966 [02:19<06:38, 12.95it/s]
Loss: 1.3836:  26%|██▌       | 1811/6966 [02:19<06:38, 12.94it/s]
Loss: 1.3838:  26%|██▌       | 1811/6966 [02:20<06:38, 12.94it/s]
Loss: 1.3830:  26%|██▌       | 1811/6966 [02:20<06:38, 12.94it/s]
Loss: 1.3830:  26%|██▌       | 1813/6966 [02:20<06:37, 12.96it/s]
Loss: 1.3845:  26%|██▌       | 1813/6966 [02:20<06:37, 12.96it/s]
Loss: 1.3871:  26%|██▌       | 1813/6966 [02:20<06:37, 12.96it/s]
Loss: 1.3871:  26%|██▌       | 1815/6966 [02:20<06:38, 12.94it/s]
Loss: 1.3875:  26%|██▌       | 1815/6966 [02:20<06:38, 12.94it/s]
Loss: 1.3872:  26%|██▌       | 1815/6966 [02:20<06:38, 12.94it/s]
Loss: 1.3872:  26%|██▌       | 1817/6966 [02:20<06:38, 12.93it/s]
Loss: 1.3870:  26%|██▌       | 1817/6966 [02:20<06:38, 12.93it/s]
Loss: 1.3866:  26%|██▌       | 1817/6966 [02:20<06:38, 12.93it/s]
Loss: 1.3866:  26%|██▌       | 1819/6966 [02:20<06:37, 12.94it/s]
Loss: 1.3858:  26%|██▌       | 1819/6966 [02:20<06:37, 12.94it/s]
Loss: 1.3851:  26%|██▌       | 1819/6966 [02:20<06:37, 12.94it/s]
Loss: 1.3851:  26%|██▌       | 1821/6966 [02:20<06:37, 12.94it/s]
Loss: 1.3843:  26%|██▌       | 1821/6966 [02:20<06:37, 12.94it/s]
Loss: 1.3836:  26%|██▌       | 1821/6966 [02:20<06:37, 12.94it/s]
Loss: 1.3836:  26%|██▌       | 1823/6966 [02:20<06:37, 12.95it/s]
Loss: 1.3846:  26%|██▌       | 1823/6966 [02:20<06:37, 12.95it/s]
Loss: 1.3839:  26%|██▌       | 1823/6966 [02:21<06:37, 12.95it/s]
Loss: 1.3839:  26%|██▌       | 1825/6966 [02:21<06:36, 12.95it/s]
Loss: 1.3844:  26%|██▌       | 1825/6966 [02:21<06:36, 12.95it/s]
Loss: 1.3844:  26%|██▌       | 1825/6966 [02:21<06:36, 12.95it/s]
Loss: 1.3844:  26%|██▌       | 1827/6966 [02:21<06:36, 12.95it/s]
Loss: 1.3837:  26%|██▌       | 1827/6966 [02:21<06:36, 12.95it/s]
Loss: 1.3834:  26%|██▌       | 1827/6966 [02:21<06:36, 12.95it/s]
Loss: 1.3834:  26%|██▋       | 1829/6966 [02:21<06:36, 12.97it/s]
Loss: 1.3845:  26%|██▋       | 1829/6966 [02:21<06:36, 12.97it/s]
Loss: 1.3838:  26%|██▋       | 1829/6966 [02:21<06:36, 12.97it/s]
Loss: 1.3838:  26%|██▋       | 1831/6966 [02:21<06:36, 12.96it/s]
Loss: 1.3840:  26%|██▋       | 1831/6966 [02:21<06:36, 12.96it/s]
Loss: 1.3835:  26%|██▋       | 1831/6966 [02:21<06:36, 12.96it/s]
Loss: 1.3835:  26%|██▋       | 1833/6966 [02:21<06:35, 12.97it/s]
Loss: 1.3828:  26%|██▋       | 1833/6966 [02:21<06:35, 12.97it/s]
Loss: 1.3820:  26%|██▋       | 1833/6966 [02:21<06:35, 12.97it/s]
Loss: 1.3820:  26%|██▋       | 1835/6966 [02:21<06:35, 12.97it/s]
Loss: 1.3813:  26%|██▋       | 1835/6966 [02:21<06:35, 12.97it/s]
Loss: 1.3838:  26%|██▋       | 1835/6966 [02:21<06:35, 12.97it/s]
Loss: 1.3838:  26%|██▋       | 1837/6966 [02:21<06:36, 12.94it/s]
Loss: 1.3833:  26%|██▋       | 1837/6966 [02:22<06:36, 12.94it/s]
Loss: 1.3858:  26%|██▋       | 1837/6966 [02:22<06:36, 12.94it/s]
Loss: 1.3858:  26%|██▋       | 1839/6966 [02:22<06:35, 12.95it/s]
Loss: 1.3852:  26%|██▋       | 1839/6966 [02:22<06:35, 12.95it/s]
Loss: 1.3863:  26%|██▋       | 1839/6966 [02:22<06:35, 12.95it/s]
Loss: 1.3863:  26%|██▋       | 1841/6966 [02:22<06:35, 12.95it/s]
Loss: 1.3865:  26%|██▋       | 1841/6966 [02:22<06:35, 12.95it/s]
Loss: 1.3864:  26%|██▋       | 1841/6966 [02:22<06:35, 12.95it/s]
Loss: 1.3864:  26%|██▋       | 1843/6966 [02:22<06:35, 12.95it/s]
Loss: 1.3856:  26%|██▋       | 1843/6966 [02:22<06:35, 12.95it/s]
Loss: 1.3851:  26%|██▋       | 1843/6966 [02:22<06:35, 12.95it/s]
Loss: 1.3851:  26%|██▋       | 1845/6966 [02:22<06:34, 12.97it/s]
Loss: 1.3860:  26%|██▋       | 1845/6966 [02:22<06:34, 12.97it/s]
Loss: 1.3875:  26%|██▋       | 1845/6966 [02:22<06:34, 12.97it/s]
Loss: 1.3875:  27%|██▋       | 1847/6966 [02:22<06:35, 12.96it/s]
Loss: 1.3868:  27%|██▋       | 1847/6966 [02:22<06:35, 12.96it/s]
Loss: 1.3861:  27%|██▋       | 1847/6966 [02:22<06:35, 12.96it/s]
Loss: 1.3861:  27%|██▋       | 1849/6966 [02:22<06:34, 12.96it/s]
Loss: 1.3874:  27%|██▋       | 1849/6966 [02:22<06:34, 12.96it/s]
Loss: 1.3868:  27%|██▋       | 1849/6966 [02:23<06:34, 12.96it/s]
Loss: 1.3868:  27%|██▋       | 1851/6966 [02:23<06:34, 12.97it/s]
Loss: 1.3864:  27%|██▋       | 1851/6966 [02:23<06:34, 12.97it/s]
Loss: 1.3859:  27%|██▋       | 1851/6966 [02:23<06:34, 12.97it/s]
Loss: 1.3859:  27%|██▋       | 1853/6966 [02:23<06:34, 12.95it/s]
Loss: 1.3852:  27%|██▋       | 1853/6966 [02:23<06:34, 12.95it/s]
Loss: 1.3844:  27%|██▋       | 1853/6966 [02:23<06:34, 12.95it/s]
Loss: 1.3844:  27%|██▋       | 1855/6966 [02:23<06:34, 12.96it/s]
Loss: 1.3849:  27%|██▋       | 1855/6966 [02:23<06:34, 12.96it/s]
Loss: 1.3842:  27%|██▋       | 1855/6966 [02:23<06:34, 12.96it/s]
Loss: 1.3842:  27%|██▋       | 1857/6966 [02:23<06:34, 12.96it/s]
Loss: 1.3846:  27%|██▋       | 1857/6966 [02:23<06:34, 12.96it/s]
Loss: 1.3847:  27%|██▋       | 1857/6966 [02:23<06:34, 12.96it/s]
Loss: 1.3847:  27%|██▋       | 1859/6966 [02:23<06:34, 12.96it/s]
Loss: 1.3842:  27%|██▋       | 1859/6966 [02:23<06:34, 12.96it/s]
Loss: 1.3843:  27%|██▋       | 1859/6966 [02:23<06:34, 12.96it/s]
Loss: 1.3843:  27%|██▋       | 1861/6966 [02:23<06:33, 12.96it/s]
Loss: 1.3843:  27%|██▋       | 1861/6966 [02:23<06:33, 12.96it/s]
Loss: 1.3835:  27%|██▋       | 1861/6966 [02:23<06:33, 12.96it/s]
Loss: 1.3835:  27%|██▋       | 1863/6966 [02:23<06:34, 12.95it/s]
Loss: 1.3828:  27%|██▋       | 1863/6966 [02:24<06:34, 12.95it/s]
Loss: 1.3821:  27%|██▋       | 1863/6966 [02:24<06:34, 12.95it/s]
Loss: 1.3821:  27%|██▋       | 1865/6966 [02:24<06:34, 12.94it/s]
Loss: 1.3815:  27%|██▋       | 1865/6966 [02:24<06:34, 12.94it/s]
Loss: 1.3817:  27%|██▋       | 1865/6966 [02:24<06:34, 12.94it/s]
Loss: 1.3817:  27%|██▋       | 1867/6966 [02:24<06:33, 12.95it/s]
Loss: 1.3821:  27%|██▋       | 1867/6966 [02:24<06:33, 12.95it/s]
Loss: 1.3815:  27%|██▋       | 1867/6966 [02:24<06:33, 12.95it/s]
Loss: 1.3815:  27%|██▋       | 1869/6966 [02:24<06:33, 12.94it/s]
Loss: 1.3808:  27%|██▋       | 1869/6966 [02:24<06:33, 12.94it/s]
Loss: 1.3800:  27%|██▋       | 1869/6966 [02:24<06:33, 12.94it/s]
Loss: 1.3800:  27%|██▋       | 1871/6966 [02:24<06:33, 12.95it/s]
Loss: 1.3811:  27%|██▋       | 1871/6966 [02:24<06:33, 12.95it/s]
Loss: 1.3806:  27%|██▋       | 1871/6966 [02:24<06:33, 12.95it/s]
Loss: 1.3806:  27%|██▋       | 1873/6966 [02:24<06:32, 12.96it/s]
Loss: 1.3815:  27%|██▋       | 1873/6966 [02:24<06:32, 12.96it/s]
Loss: 1.3858:  27%|██▋       | 1873/6966 [02:24<06:32, 12.96it/s]
Loss: 1.3858:  27%|██▋       | 1875/6966 [02:24<06:32, 12.96it/s]
Loss: 1.3865:  27%|██▋       | 1875/6966 [02:24<06:32, 12.96it/s]
Loss: 1.3858:  27%|██▋       | 1875/6966 [02:25<06:32, 12.96it/s]
Loss: 1.3858:  27%|██▋       | 1877/6966 [02:25<06:32, 12.95it/s]
Loss: 1.3851:  27%|██▋       | 1877/6966 [02:25<06:32, 12.95it/s]
Loss: 1.3853:  27%|██▋       | 1877/6966 [02:25<06:32, 12.95it/s]
Loss: 1.3853:  27%|██▋       | 1879/6966 [02:25<06:33, 12.94it/s]
Loss: 1.3859:  27%|██▋       | 1879/6966 [02:25<06:33, 12.94it/s]
Loss: 1.3859:  27%|██▋       | 1879/6966 [02:25<06:33, 12.94it/s]
