## SLURM PROLOG ###############################################################
##    Job ID : 7333264
##  Job Name : nq_qa_train
##  Nodelist : gpu2114
##      CPUs : 10
##  Mem/Node : 184320 MB
## Directory : /oscar/home/mali37/bert-qa
##   Job Started : Sat Dec 14 17:16:39 EST 2024
###############################################################################
Beginning finetuning
wandb: Currently logged in as: muhiim_ali (CS1460). Use `wandb login --relogin` to force relogin
wandb: Agent Starting Run: ocesldsi with config:
wandb: 	batch_size: 8
wandb: 	learning_rate: 3.039624622592279e-05
wandb: 	num_epochs: 2
wandb: wandb version 0.19.1 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.4
wandb: Run data is saved locally in /oscar/home/mali37/bert-qa/wandb/run-20241214_171649-ocesldsi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run still-sweep-1
wandb: ⭐️ View project at https://wandb.ai/CS1460/nq-qa-bert5
wandb: 🧹 View sweep at https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
wandb: 🚀 View run at https://wandb.ai/CS1460/nq-qa-bert5/runs/ocesldsi
Some weights of DistilBertForQA were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['distilbert.qa_end.bias', 'distilbert.qa_end.weight', 'distilbert.qa_start.bias', 'distilbert.qa_start.weight', 'distilbert.qa_type.bias', 'distilbert.qa_type.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Create sweep with ID: v1ktu82i
Sweep URL: https://wandb.ai/CS1460/nq-qa-bert5/sweeps/v1ktu82i
Training examples: 27866
Number of training batches: 3483
Evaluation examples: 1743
Number of evaluation batches: 218
Epoch 1/2
Training:   0%|          | 0/3483 [00:00<?, ?it/s]
Loss: 2.0758:   2%|▏         | 81/3483 [00:08<05:27, 10.37it/s]
Loss: 2.0672:   2%|▏         | 81/3483 [00:08<05:27, 10.37it/s]
Loss: 2.0672:   2%|▏         | 83/3483 [00:08<05:27, 10.37it/s]
Loss: 2.0583:   2%|▏         | 83/3483 [00:08<05:27, 10.37it/s]
Loss: 2.0534:   2%|▏         | 83/3483 [00:08<05:27, 10.37it/s]
Loss: 2.0534:   2%|▏         | 85/3483 [00:08<05:27, 10.39it/s]
Loss: 2.0474:   2%|▏         | 85/3483 [00:08<05:27, 10.39it/s]
Loss: 2.0435:   2%|▏         | 85/3483 [00:08<05:27, 10.39it/s]
Loss: 2.0435:   2%|▏         | 87/3483 [00:08<05:27, 10.37it/s]
Loss: 2.0367:   2%|▏         | 87/3483 [00:08<05:27, 10.37it/s]
Loss: 2.0277:   2%|▏         | 87/3483 [00:08<05:27, 10.37it/s]
Loss: 2.0277:   3%|▎         | 89/3483 [00:08<05:27, 10.37it/s]
Loss: 2.0337:   3%|▎         | 89/3483 [00:08<05:27, 10.37it/s]
Loss: 2.0207:   3%|▎         | 89/3483 [00:08<05:27, 10.37it/s]
Loss: 2.0207:   3%|▎         | 91/3483 [00:08<05:26, 10.38it/s]
Loss: 2.0129:   3%|▎         | 91/3483 [00:08<05:26, 10.38it/s]
Loss: 2.0106:   3%|▎         | 91/3483 [00:09<05:26, 10.38it/s]
Loss: 2.0106:   3%|▎         | 93/3483 [00:09<05:26, 10.38it/s]
Loss: 2.0154:   3%|▎         | 93/3483 [00:09<05:26, 10.38it/s]
Loss: 2.0010:   3%|▎         | 93/3483 [00:09<05:26, 10.38it/s]
Loss: 2.0010:   3%|▎         | 95/3483 [00:09<05:26, 10.38it/s]
Loss: 2.0119:   3%|▎         | 95/3483 [00:09<05:26, 10.38it/s]
Loss: 2.0008:   3%|▎         | 95/3483 [00:09<05:26, 10.38it/s]
Loss: 2.0008:   3%|▎         | 97/3483 [00:09<05:26, 10.38it/s]
Loss: 2.0119:   3%|▎         | 97/3483 [00:09<05:26, 10.38it/s]
Loss: 2.0131:   3%|▎         | 97/3483 [00:09<05:26, 10.38it/s]
Loss: 2.0131:   3%|▎         | 99/3483 [00:09<05:26, 10.36it/s]
Loss: 2.0383:   3%|▎         | 99/3483 [00:09<05:26, 10.36it/s]
Loss: 2.0229:   3%|▎         | 99/3483 [00:09<05:26, 10.36it/s]
Loss: 2.0229:   3%|▎         | 101/3483 [00:09<05:26, 10.37it/s]
Loss: 2.0139:   3%|▎         | 101/3483 [00:09<05:26, 10.37it/s]
Loss: 2.0180:   3%|▎         | 101/3483 [00:10<05:26, 10.37it/s]
Loss: 2.0180:   3%|▎         | 103/3483 [00:10<05:25, 10.38it/s]
Loss: 2.0279:   3%|▎         | 103/3483 [00:10<05:25, 10.38it/s]
Loss: 2.0404:   3%|▎         | 103/3483 [00:10<05:25, 10.38it/s]
Loss: 2.0404:   3%|▎         | 105/3483 [00:10<05:25, 10.38it/s]
Loss: 2.0453:   3%|▎         | 105/3483 [00:10<05:25, 10.38it/s]
Loss: 2.0484:   3%|▎         | 105/3483 [00:10<05:25, 10.38it/s]
Loss: 2.0484:   3%|▎         | 107/3483 [00:10<05:25, 10.38it/s]
Loss: 2.0418:   3%|▎         | 107/3483 [00:10<05:25, 10.38it/s]
Loss: 2.0622:   3%|▎         | 107/3483 [00:10<05:25, 10.38it/s]
Loss: 2.0622:   3%|▎         | 109/3483 [00:10<05:25, 10.37it/s]
Loss: 2.0511:   3%|▎         | 109/3483 [00:10<05:25, 10.37it/s]
Loss: 2.0451:   3%|▎         | 109/3483 [00:10<05:25, 10.37it/s]
Loss: 2.0451:   3%|▎         | 111/3483 [00:10<05:25, 10.36it/s]
Loss: 2.0340:   3%|▎         | 111/3483 [00:10<05:25, 10.36it/s]
Loss: 2.0221:   3%|▎         | 111/3483 [00:11<05:25, 10.36it/s]
Loss: 2.0221:   3%|▎         | 113/3483 [00:11<05:24, 10.38it/s]
Loss: 2.0172:   3%|▎         | 113/3483 [00:11<05:24, 10.38it/s]
Loss: 2.0323:   3%|▎         | 113/3483 [00:11<05:24, 10.38it/s]
Loss: 2.0323:   3%|▎         | 115/3483 [00:11<05:24, 10.39it/s]
Loss: 2.0209:   3%|▎         | 115/3483 [00:11<05:24, 10.39it/s]
Loss: 2.0158:   3%|▎         | 115/3483 [00:11<05:24, 10.39it/s]
Loss: 2.0158:   3%|▎         | 117/3483 [00:11<05:23, 10.40it/s]
Loss: 2.0180:   3%|▎         | 117/3483 [00:11<05:23, 10.40it/s]
Loss: 2.0153:   3%|▎         | 117/3483 [00:11<05:23, 10.40it/s]
Loss: 2.0153:   3%|▎         | 119/3483 [00:11<05:23, 10.41it/s]
Loss: 2.0082:   3%|▎         | 119/3483 [00:11<05:23, 10.41it/s]
Loss: 2.0055:   3%|▎         | 119/3483 [00:11<05:23, 10.41it/s]
Loss: 2.0055:   3%|▎         | 121/3483 [00:11<05:22, 10.41it/s]
Loss: 2.0049:   3%|▎         | 121/3483 [00:11<05:22, 10.41it/s]
Loss: 2.0040:   3%|▎         | 121/3483 [00:11<05:22, 10.41it/s]
Loss: 2.0040:   4%|▎         | 123/3483 [00:11<05:22, 10.42it/s]
Loss: 1.9903:   4%|▎         | 123/3483 [00:12<05:22, 10.42it/s]
Loss: 1.9859:   4%|▎         | 123/3483 [00:12<05:22, 10.42it/s]
Loss: 1.9859:   4%|▎         | 125/3483 [00:12<05:22, 10.42it/s]
Loss: 1.9929:   4%|▎         | 125/3483 [00:12<05:22, 10.42it/s]
Loss: 2.0043:   4%|▎         | 125/3483 [00:12<05:22, 10.42it/s]
Loss: 2.0043:   4%|▎         | 127/3483 [00:12<05:22, 10.41it/s]
Loss: 2.0183:   4%|▎         | 127/3483 [00:12<05:22, 10.41it/s]
Loss: 2.0118:   4%|▎         | 127/3483 [00:12<05:22, 10.41it/s]
Loss: 2.0118:   4%|▎         | 129/3483 [00:12<05:21, 10.42it/s]
Loss: 2.0190:   4%|▎         | 129/3483 [00:12<05:21, 10.42it/s]
Loss: 2.0287:   4%|▎         | 129/3483 [00:12<05:21, 10.42it/s]
Loss: 2.0287:   4%|▍         | 131/3483 [00:12<05:22, 10.40it/s]
Loss: 2.0276:   4%|▍         | 131/3483 [00:12<05:22, 10.40it/s]
Loss: 2.0246:   4%|▍         | 131/3483 [00:12<05:22, 10.40it/s]
Loss: 2.0246:   4%|▍         | 133/3483 [00:12<05:21, 10.42it/s]
Loss: 2.0298:   4%|▍         | 133/3483 [00:13<05:21, 10.42it/s]
Loss: 2.0170:   4%|▍         | 133/3483 [00:13<05:21, 10.42it/s]
Loss: 2.0170:   4%|▍         | 135/3483 [00:13<05:21, 10.41it/s]
Loss: 2.0272:   4%|▍         | 135/3483 [00:13<05:21, 10.41it/s]
Loss: 2.0337:   4%|▍         | 135/3483 [00:13<05:21, 10.41it/s]
Loss: 2.0337:   4%|▍         | 137/3483 [00:13<05:21, 10.41it/s]
Loss: 2.0237:   4%|▍         | 137/3483 [00:13<05:21, 10.41it/s]
Loss: 2.0313:   4%|▍         | 137/3483 [00:13<05:21, 10.41it/s]
Loss: 2.0313:   4%|▍         | 139/3483 [00:13<05:20, 10.42it/s]
Loss: 2.0287:   4%|▍         | 139/3483 [00:13<05:20, 10.42it/s]
Loss: 2.0289:   4%|▍         | 139/3483 [00:13<05:20, 10.42it/s]
Loss: 2.0289:   4%|▍         | 141/3483 [00:13<05:20, 10.41it/s]
Loss: 2.0276:   4%|▍         | 141/3483 [00:13<05:20, 10.41it/s]
Loss: 2.0284:   4%|▍         | 141/3483 [00:13<05:20, 10.41it/s]
Loss: 2.0284:   4%|▍         | 143/3483 [00:13<05:20, 10.43it/s]
Loss: 2.0202:   4%|▍         | 143/3483 [00:13<05:20, 10.43it/s]
Loss: 2.0298:   4%|▍         | 143/3483 [00:14<05:20, 10.43it/s]
Loss: 2.0298:   4%|▍         | 145/3483 [00:14<05:20, 10.42it/s]
Loss: 2.0294:   4%|▍         | 145/3483 [00:14<05:20, 10.42it/s]
Loss: 2.0311:   4%|▍         | 145/3483 [00:14<05:20, 10.42it/s]
Loss: 2.0311:   4%|▍         | 147/3483 [00:14<05:20, 10.42it/s]
Loss: 2.0364:   4%|▍         | 147/3483 [00:14<05:20, 10.42it/s]
Loss: 2.0408:   4%|▍         | 147/3483 [00:14<05:20, 10.42it/s]
Loss: 2.0408:   4%|▍         | 149/3483 [00:14<05:19, 10.43it/s]
Loss: 2.0380:   4%|▍         | 149/3483 [00:14<05:19, 10.43it/s]
Loss: 2.0309:   4%|▍         | 149/3483 [00:14<05:19, 10.43it/s]
Loss: 2.0309:   4%|▍         | 151/3483 [00:14<05:19, 10.42it/s]
Loss: 2.0312:   4%|▍         | 151/3483 [00:14<05:19, 10.42it/s]
Loss: 2.0217:   4%|▍         | 151/3483 [00:14<05:19, 10.42it/s]
Loss: 2.0217:   4%|▍         | 153/3483 [00:14<05:19, 10.43it/s]
Loss: 2.0167:   4%|▍         | 153/3483 [00:14<05:19, 10.43it/s]
Loss: 2.0103:   4%|▍         | 153/3483 [00:15<05:19, 10.43it/s]
Loss: 2.0103:   4%|▍         | 155/3483 [00:15<05:19, 10.42it/s]
Loss: 2.0209:   4%|▍         | 155/3483 [00:15<05:19, 10.42it/s]
Loss: 2.0199:   4%|▍         | 155/3483 [00:15<05:19, 10.42it/s]
Loss: 2.0199:   5%|▍         | 157/3483 [00:15<05:19, 10.42it/s]
Loss: 2.0095:   5%|▍         | 157/3483 [00:15<05:19, 10.42it/s]
Loss: 2.0066:   5%|▍         | 157/3483 [00:15<05:19, 10.42it/s]
Loss: 2.0066:   5%|▍         | 159/3483 [00:15<05:18, 10.43it/s]
Loss: 2.0028:   5%|▍         | 159/3483 [00:15<05:18, 10.43it/s]
Loss: 2.0065:   5%|▍         | 159/3483 [00:15<05:18, 10.43it/s]
Loss: 2.0065:   5%|▍         | 161/3483 [00:15<05:18, 10.42it/s]
Loss: 2.0032:   5%|▍         | 161/3483 [00:15<05:18, 10.42it/s]
Loss: 2.0021:   5%|▍         | 161/3483 [00:15<05:18, 10.42it/s]
Loss: 2.0021:   5%|▍         | 163/3483 [00:15<05:18, 10.43it/s]
Loss: 2.0049:   5%|▍         | 163/3483 [00:15<05:18, 10.43it/s]
Loss: 2.0006:   5%|▍         | 163/3483 [00:15<05:18, 10.43it/s]
Loss: 2.0006:   5%|▍         | 165/3483 [00:15<05:18, 10.42it/s]
Loss: 1.9959:   5%|▍         | 165/3483 [00:16<05:18, 10.42it/s]
Loss: 1.9880:   5%|▍         | 165/3483 [00:16<05:18, 10.42it/s]
Loss: 1.9880:   5%|▍         | 167/3483 [00:16<05:18, 10.43it/s]
Loss: 1.9892:   5%|▍         | 167/3483 [00:16<05:18, 10.43it/s]
Loss: 1.9839:   5%|▍         | 167/3483 [00:16<05:18, 10.43it/s]
Loss: 1.9839:   5%|▍         | 169/3483 [00:16<05:17, 10.43it/s]
Loss: 1.9815:   5%|▍         | 169/3483 [00:16<05:17, 10.43it/s]
Loss: 1.9863:   5%|▍         | 169/3483 [00:16<05:17, 10.43it/s]
Loss: 1.9863:   5%|▍         | 171/3483 [00:16<05:17, 10.43it/s]
Loss: 1.9919:   5%|▍         | 171/3483 [00:16<05:17, 10.43it/s]
Loss: 1.9967:   5%|▍         | 171/3483 [00:16<05:17, 10.43it/s]
Loss: 1.9967:   5%|▍         | 173/3483 [00:16<05:17, 10.44it/s]
Loss: 2.0109:   5%|▍         | 173/3483 [00:16<05:17, 10.44it/s]
Loss: 2.0115:   5%|▍         | 173/3483 [00:16<05:17, 10.44it/s]
Loss: 2.0115:   5%|▌         | 175/3483 [00:16<05:17, 10.42it/s]
Loss: 2.0118:   5%|▌         | 175/3483 [00:17<05:17, 10.42it/s]
Loss: 2.0183:   5%|▌         | 175/3483 [00:17<05:17, 10.42it/s]
Loss: 2.0183:   5%|▌         | 177/3483 [00:17<05:17, 10.43it/s]
Loss: 2.0173:   5%|▌         | 177/3483 [00:17<05:17, 10.43it/s]
Loss: 2.0166:   5%|▌         | 177/3483 [00:17<05:17, 10.43it/s]
Loss: 2.0166:   5%|▌         | 179/3483 [00:17<05:16, 10.43it/s]
Loss: 2.0174:   5%|▌         | 179/3483 [00:17<05:16, 10.43it/s]
Loss: 2.0198:   5%|▌         | 179/3483 [00:17<05:16, 10.43it/s]
Loss: 2.0198:   5%|▌         | 181/3483 [00:17<05:16, 10.42it/s]
Loss: 2.0144:   5%|▌         | 181/3483 [00:17<05:16, 10.42it/s]
Loss: 2.0215:   5%|▌         | 181/3483 [00:17<05:16, 10.42it/s]
Loss: 2.0215:   5%|▌         | 183/3483 [00:17<05:16, 10.43it/s]
Loss: 2.0247:   5%|▌         | 183/3483 [00:17<05:16, 10.43it/s]
Loss: 2.0332:   5%|▌         | 183/3483 [00:17<05:16, 10.43it/s]
Loss: 2.0332:   5%|▌         | 185/3483 [00:17<05:16, 10.42it/s]
Loss: 2.0279:   5%|▌         | 185/3483 [00:18<05:16, 10.42it/s]
Loss: 2.0182:   5%|▌         | 185/3483 [00:18<05:16, 10.42it/s]
Loss: 2.0182:   5%|▌         | 187/3483 [00:18<05:16, 10.43it/s]
Loss: 2.0110:   5%|▌         | 187/3483 [00:18<05:16, 10.43it/s]
Loss: 2.0162:   5%|▌         | 187/3483 [00:18<05:16, 10.43it/s]
Loss: 2.0162:   5%|▌         | 189/3483 [00:18<05:16, 10.42it/s]
Loss: 2.0124:   5%|▌         | 189/3483 [00:18<05:16, 10.42it/s]
Loss: 2.0150:   5%|▌         | 189/3483 [00:18<05:16, 10.42it/s]
Loss: 2.0150:   5%|▌         | 191/3483 [00:18<05:16, 10.42it/s]
Loss: 2.0110:   5%|▌         | 191/3483 [00:18<05:16, 10.42it/s]
Loss: 2.0157:   5%|▌         | 191/3483 [00:18<05:16, 10.42it/s]
Loss: 2.0157:   6%|▌         | 193/3483 [00:18<05:15, 10.43it/s]
Loss: 2.0137:   6%|▌         | 193/3483 [00:18<05:15, 10.43it/s]
Loss: 2.0191:   6%|▌         | 193/3483 [00:18<05:15, 10.43it/s]
Loss: 2.0191:   6%|▌         | 195/3483 [00:18<05:15, 10.43it/s]
Loss: 2.0261:   6%|▌         | 195/3483 [00:18<05:15, 10.43it/s]
Loss: 2.0255:   6%|▌         | 195/3483 [00:19<05:15, 10.43it/s]
Loss: 2.0255:   6%|▌         | 197/3483 [00:19<05:15, 10.41it/s]
Loss: 2.0334:   6%|▌         | 197/3483 [00:19<05:15, 10.41it/s]
Loss: 2.0350:   6%|▌         | 197/3483 [00:19<05:15, 10.41it/s]
Loss: 2.0350:   6%|▌         | 199/3483 [00:19<05:15, 10.41it/s]
Loss: 2.0288:   6%|▌         | 199/3483 [00:19<05:15, 10.41it/s]
Loss: 2.0256:   6%|▌         | 199/3483 [00:19<05:15, 10.41it/s]
Loss: 2.0256:   6%|▌         | 201/3483 [00:19<05:15, 10.41it/s]
Loss: 2.0191:   6%|▌         | 201/3483 [00:19<05:15, 10.41it/s]
Loss: 2.0227:   6%|▌         | 201/3483 [00:19<05:15, 10.41it/s]
Loss: 2.0227:   6%|▌         | 203/3483 [00:19<05:14, 10.43it/s]
Loss: 2.0194:   6%|▌         | 203/3483 [00:19<05:14, 10.43it/s]
Loss: 2.0192:   6%|▌         | 203/3483 [00:19<05:14, 10.43it/s]
Loss: 2.0192:   6%|▌         | 205/3483 [00:19<05:14, 10.42it/s]
Loss: 2.0151:   6%|▌         | 205/3483 [00:19<05:14, 10.42it/s]
Loss: 2.0118:   6%|▌         | 205/3483 [00:20<05:14, 10.42it/s]
Loss: 2.0118:   6%|▌         | 207/3483 [00:20<05:14, 10.42it/s]
Loss: 2.0119:   6%|▌         | 207/3483 [00:20<05:14, 10.42it/s]
Loss: 2.0095:   6%|▌         | 207/3483 [00:20<05:14, 10.42it/s]
Loss: 2.0095:   6%|▌         | 209/3483 [00:20<05:14, 10.42it/s]
Loss: 2.0033:   6%|▌         | 209/3483 [00:20<05:14, 10.42it/s]
Loss: 1.9956:   6%|▌         | 209/3483 [00:20<05:14, 10.42it/s]
Loss: 1.9956:   6%|▌         | 211/3483 [00:20<05:14, 10.41it/s]
Loss: 1.9891:   6%|▌         | 211/3483 [00:20<05:14, 10.41it/s]
Loss: 1.9842:   6%|▌         | 211/3483 [00:20<05:14, 10.41it/s]
Loss: 1.9842:   6%|▌         | 213/3483 [00:20<05:13, 10.43it/s]
Loss: 1.9841:   6%|▌         | 213/3483 [00:20<05:13, 10.43it/s]
Loss: 1.9838:   6%|▌         | 213/3483 [00:20<05:13, 10.43it/s]
Loss: 1.9838:   6%|▌         | 215/3483 [00:20<05:13, 10.42it/s]
Loss: 1.9887:   6%|▌         | 215/3483 [00:20<05:13, 10.42it/s]
Loss: 1.9872:   6%|▌         | 215/3483 [00:20<05:13, 10.42it/s]
Loss: 1.9872:   6%|▌         | 217/3483 [00:20<05:13, 10.43it/s]
Loss: 1.9843:   6%|▌         | 217/3483 [00:21<05:13, 10.43it/s]
Loss: 1.9850:   6%|▌         | 217/3483 [00:21<05:13, 10.43it/s]
Loss: 1.9850:   6%|▋         | 219/3483 [00:21<05:13, 10.42it/s]
Loss: 1.9862:   6%|▋         | 219/3483 [00:21<05:13, 10.42it/s]
Loss: 1.9808:   6%|▋         | 219/3483 [00:21<05:13, 10.42it/s]
Loss: 1.9808:   6%|▋         | 221/3483 [00:21<05:13, 10.42it/s]
Loss: 1.9737:   6%|▋         | 221/3483 [00:21<05:13, 10.42it/s]
Loss: 1.9826:   6%|▋         | 221/3483 [00:21<05:13, 10.42it/s]
Loss: 1.9826:   6%|▋         | 223/3483 [00:21<05:12, 10.43it/s]
Loss: 1.9797:   6%|▋         | 223/3483 [00:21<05:12, 10.43it/s]
Loss: 1.9784:   6%|▋         | 223/3483 [00:21<05:12, 10.43it/s]
Loss: 1.9784:   6%|▋         | 225/3483 [00:21<05:12, 10.42it/s]
Loss: 1.9841:   6%|▋         | 225/3483 [00:21<05:12, 10.42it/s]
Loss: 1.9811:   6%|▋         | 225/3483 [00:21<05:12, 10.42it/s]
Loss: 1.9811:   7%|▋         | 227/3483 [00:21<05:12, 10.42it/s]
Loss: 1.9887:   7%|▋         | 227/3483 [00:22<05:12, 10.42it/s]
Loss: 1.9910:   7%|▋         | 227/3483 [00:22<05:12, 10.42it/s]
Loss: 1.9910:   7%|▋         | 229/3483 [00:22<05:12, 10.42it/s]
Loss: 1.9866:   7%|▋         | 229/3483 [00:22<05:12, 10.42it/s]
Loss: 1.9868:   7%|▋         | 229/3483 [00:22<05:12, 10.42it/s]
Loss: 1.9868:   7%|▋         | 231/3483 [00:22<05:12, 10.41it/s]
Loss: 1.9842:   7%|▋         | 231/3483 [00:22<05:12, 10.41it/s]
Loss: 1.9803:   7%|▋         | 231/3483 [00:22<05:12, 10.41it/s]
Loss: 1.9803:   7%|▋         | 233/3483 [00:22<05:11, 10.42it/s]
Loss: 1.9873:   7%|▋         | 233/3483 [00:22<05:11, 10.42it/s]
Loss: 1.9840:   7%|▋         | 233/3483 [00:22<05:11, 10.42it/s]
Loss: 1.9840:   7%|▋         | 235/3483 [00:22<05:12, 10.40it/s]
Loss: 1.9930:   7%|▋         | 235/3483 [00:22<05:12, 10.40it/s]
Loss: 1.9920:   7%|▋         | 235/3483 [00:22<05:12, 10.40it/s]
Loss: 1.9920:   7%|▋         | 237/3483 [00:22<05:11, 10.42it/s]
Loss: 1.9872:   7%|▋         | 237/3483 [00:22<05:11, 10.42it/s]
Loss: 1.9853:   7%|▋         | 237/3483 [00:23<05:11, 10.42it/s]
Loss: 1.9853:   7%|▋         | 239/3483 [00:23<05:11, 10.42it/s]
Loss: 1.9807:   7%|▋         | 239/3483 [00:23<05:11, 10.42it/s]
Loss: 1.9801:   7%|▋         | 239/3483 [00:23<05:11, 10.42it/s]
Loss: 1.9801:   7%|▋         | 241/3483 [00:23<05:11, 10.41it/s]
Loss: 1.9763:   7%|▋         | 241/3483 [00:23<05:11, 10.41it/s]
Loss: 1.9740:   7%|▋         | 241/3483 [00:23<05:11, 10.41it/s]
Loss: 1.9740:   7%|▋         | 243/3483 [00:23<05:10, 10.43it/s]
Loss: 1.9674:   7%|▋         | 243/3483 [00:23<05:10, 10.43it/s]
Loss: 1.9621:   7%|▋         | 243/3483 [00:23<05:10, 10.43it/s]
Loss: 1.9621:   7%|▋         | 245/3483 [00:23<05:10, 10.42it/s]
Loss: 1.9627:   7%|▋         | 245/3483 [00:23<05:10, 10.42it/s]
Loss: 1.9616:   7%|▋         | 245/3483 [00:23<05:10, 10.42it/s]
Loss: 1.9616:   7%|▋         | 247/3483 [00:23<05:10, 10.43it/s]
Loss: 1.9556:   7%|▋         | 247/3483 [00:23<05:10, 10.43it/s]
Loss: 1.9537:   7%|▋         | 247/3483 [00:24<05:10, 10.43it/s]
Loss: 1.9537:   7%|▋         | 249/3483 [00:24<05:10, 10.43it/s]
Loss: 1.9521:   7%|▋         | 249/3483 [00:24<05:10, 10.43it/s]
Loss: 1.9581:   7%|▋         | 249/3483 [00:24<05:10, 10.43it/s]
Loss: 1.9581:   7%|▋         | 251/3483 [00:24<05:10, 10.41it/s]
Loss: 1.9606:   7%|▋         | 251/3483 [00:24<05:10, 10.41it/s]
Loss: 1.9698:   7%|▋         | 251/3483 [00:24<05:10, 10.41it/s]
Loss: 1.9698:   7%|▋         | 253/3483 [00:24<05:09, 10.42it/s]
Loss: 1.9735:   7%|▋         | 253/3483 [00:24<05:09, 10.42it/s]
Loss: 1.9885:   7%|▋         | 253/3483 [00:24<05:09, 10.42it/s]
Loss: 1.9885:   7%|▋         | 255/3483 [00:24<05:10, 10.41it/s]
Loss: 1.9903:   7%|▋         | 255/3483 [00:24<05:10, 10.41it/s]
Loss: 1.9967:   7%|▋         | 255/3483 [00:24<05:10, 10.41it/s]
Loss: 1.9967:   7%|▋         | 257/3483 [00:24<05:09, 10.43it/s]
Loss: 1.9968:   7%|▋         | 257/3483 [00:24<05:09, 10.43it/s]
Loss: 1.9968:   7%|▋         | 257/3483 [00:25<05:09, 10.43it/s]
Loss: 1.9968:   7%|▋         | 259/3483 [00:25<05:09, 10.42it/s]
Loss: 2.0014:   7%|▋         | 259/3483 [00:25<05:09, 10.42it/s]
Loss: 2.0065:   7%|▋         | 259/3483 [00:25<05:09, 10.42it/s]
Loss: 2.0065:   7%|▋         | 261/3483 [00:25<05:09, 10.42it/s]
Loss: 2.0068:   7%|▋         | 261/3483 [00:25<05:09, 10.42it/s]
Loss: 2.0114:   7%|▋         | 261/3483 [00:25<05:09, 10.42it/s]
Loss: 2.0114:   8%|▊         | 263/3483 [00:25<05:08, 10.43it/s]
Loss: 2.0158:   8%|▊         | 263/3483 [00:25<05:08, 10.43it/s]
Loss: 2.0146:   8%|▊         | 263/3483 [00:25<05:08, 10.43it/s]
Loss: 2.0146:   8%|▊         | 265/3483 [00:25<05:09, 10.41it/s]
Loss: 2.0125:   8%|▊         | 265/3483 [00:25<05:09, 10.41it/s]
Loss: 2.0120:   8%|▊         | 265/3483 [00:25<05:09, 10.41it/s]
Loss: 2.0120:   8%|▊         | 267/3483 [00:25<05:08, 10.42it/s]
Loss: 2.0202:   8%|▊         | 267/3483 [00:25<05:08, 10.42it/s]
Loss: 2.0226:   8%|▊         | 267/3483 [00:25<05:08, 10.42it/s]
Loss: 2.0226:   8%|▊         | 269/3483 [00:25<05:08, 10.42it/s]
Loss: 2.0185:   8%|▊         | 269/3483 [00:26<05:08, 10.42it/s]
Loss: 2.0174:   8%|▊         | 269/3483 [00:26<05:08, 10.42it/s]
Loss: 2.0174:   8%|▊         | 271/3483 [00:26<05:08, 10.41it/s]
Loss: 2.0236:   8%|▊         | 271/3483 [00:26<05:08, 10.41it/s]
Loss: 2.0199:   8%|▊         | 271/3483 [00:26<05:08, 10.41it/s]
Loss: 2.0199:   8%|▊         | 273/3483 [00:26<05:08, 10.42it/s]
Loss: 2.0235:   8%|▊         | 273/3483 [00:26<05:08, 10.42it/s]
Loss: 2.0230:   8%|▊         | 273/3483 [00:26<05:08, 10.42it/s]
Loss: 2.0230:   8%|▊         | 275/3483 [00:26<05:08, 10.41it/s]
Loss: 2.0246:   8%|▊         | 275/3483 [00:26<05:08, 10.41it/s]
Loss: 2.0310:   8%|▊         | 275/3483 [00:26<05:08, 10.41it/s]
Loss: 2.0310:   8%|▊         | 277/3483 [00:26<05:07, 10.41it/s]
Loss: 2.0289:   8%|▊         | 277/3483 [00:26<05:07, 10.41it/s]
Loss: 2.0241:   8%|▊         | 277/3483 [00:26<05:07, 10.41it/s]
Loss: 2.0241:   8%|▊         | 279/3483 [00:26<05:07, 10.43it/s]
Loss: 2.0320:   8%|▊         | 279/3483 [00:27<05:07, 10.43it/s]
Loss: 2.0291:   8%|▊         | 279/3483 [00:27<05:07, 10.43it/s]
Loss: 2.0291:   8%|▊         | 281/3483 [00:27<05:07, 10.42it/s]
Loss: 2.0273:   8%|▊         | 281/3483 [00:27<05:07, 10.42it/s]
Loss: 2.0256:   8%|▊         | 281/3483 [00:27<05:07, 10.42it/s]
Loss: 2.0256:   8%|▊         | 283/3483 [00:27<05:06, 10.43it/s]
Loss: 2.0217:   8%|▊         | 283/3483 [00:27<05:06, 10.43it/s]
Loss: 2.0226:   8%|▊         | 283/3483 [00:27<05:06, 10.43it/s]
Loss: 2.0226:   8%|▊         | 285/3483 [00:27<05:06, 10.42it/s]
Loss: 2.0303:   8%|▊         | 285/3483 [00:27<05:06, 10.42it/s]
Loss: 2.0237:   8%|▊         | 285/3483 [00:27<05:06, 10.42it/s]
Loss: 2.0237:   8%|▊         | 287/3483 [00:27<05:06, 10.42it/s]
Loss: 2.0197:   8%|▊         | 287/3483 [00:27<05:06, 10.42it/s]
Loss: 2.0209:   8%|▊         | 287/3483 [00:27<05:06, 10.42it/s]
Loss: 2.0209:   8%|▊         | 289/3483 [00:27<05:06, 10.43it/s]
